-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alyssa/homework2-alyssa225/src/build/turtle_brick_interfaces
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/ament_index/resource_index/package_run_dependencies/turtle_brick_interfaces
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/ament_index/resource_index/parent_prefix_path/turtle_brick_interfaces
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/environment/path.sh
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/local_setup.bash
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/local_setup.sh
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/local_setup.dsv
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/package.dsv
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/ament_index/resource_index/packages/turtle_brick_interfaces
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/cmake/turtle_brick_interfacesConfig.cmake
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/cmake/turtle_brick_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/share/turtle_brick_interfaces/package.xml
